image_name,prob_malignant
ISIC_1858123,0.07014777511358261
ISIC_1863917,0.22036053240299225
ISIC_1880716,0.49966737627983093
ISIC_1880757,0.0003331479092594236
ISIC_1885174,0.08393565565347672
ISIC_1888865,0.011142401024699211
ISIC_1891677,0.0018273044843226671
ISIC_1894676,0.013991123996675014
ISIC_1904244,0.6679413914680481
ISIC_1905855,0.17617309093475342
ISIC_1906729,0.00435100169852376
ISIC_1912757,0.6107862591743469
ISIC_1924663,0.00038991300971247256
ISIC_1924821,0.026591669768095016
ISIC_1924898,0.0014439636142924428
ISIC_1925623,5.2691604651045054e-05
ISIC_1930598,0.3127094805240631
ISIC_1932486,0.12452259659767151
ISIC_1932729,0.028728045523166656
ISIC_1938709,0.00016029097605496645
ISIC_1940924,0.0389007031917572
ISIC_1942980,0.0014146913308650255
ISIC_1949047,1.8078435459756292e-05
ISIC_1953808,0.00022457563318312168
ISIC_1955511,0.001497945748269558
ISIC_1962061,9.681923074822407e-06
ISIC_1964765,0.003151924582198262
ISIC_1975665,0.45612168312072754
ISIC_1978426,0.007797494996339083
ISIC_1984442,0.4823353588581085
ISIC_1984557,0.0035384930670261383
ISIC_1994499,0.0038049297872930765
ISIC_1996356,0.2046837955713272
ISIC_1996538,0.0005461983964778483
ISIC_1998942,0.007223610766232014
ISIC_2001492,0.21326632797718048
ISIC_2015266,0.05467402562499046
ISIC_2019110,0.0008345223614014685
ISIC_2019149,0.3933733105659485
ISIC_2020317,0.0001042246658471413
ISIC_2021296,0.06128738075494766
ISIC_2024502,0.4027288556098938
ISIC_2034313,0.012640545144677162
ISIC_2034687,0.5472916960716248
ISIC_2042483,0.00092505436623469
ISIC_2045377,0.38797837495803833
ISIC_2045595,0.014240828342735767
ISIC_2053391,0.2675895690917969
ISIC_2056352,0.03835184499621391
ISIC_2059085,0.2984539568424225
ISIC_2066825,0.20226961374282837
ISIC_2070595,0.00016466740635223687
ISIC_2092968,0.0005403825198300183
ISIC_2101389,0.0055418433621525764
ISIC_2108457,0.0007664483855478466
ISIC_2112213,0.4458356499671936
ISIC_2115645,0.11301082372665405
ISIC_2120508,0.0026458874344825745
ISIC_2123513,0.016101235523819923
ISIC_2127228,0.6971187591552734
ISIC_2131707,0.0005765716196037829
ISIC_2134704,0.5570071339607239
ISIC_2140099,0.0012715201592072845
ISIC_2140115,0.2409093976020813
ISIC_2144220,0.002334580523893237
ISIC_2148640,0.0001081688460544683
ISIC_2151856,0.02829163894057274
ISIC_2152051,0.005083940457552671
ISIC_2159982,0.32304781675338745
ISIC_2163734,0.5714981555938721
ISIC_2177748,0.35876819491386414
ISIC_2190479,0.4828755557537079
ISIC_2197398,0.0009554460411891341
ISIC_2204100,0.2016782909631729
ISIC_2205780,0.005443186964839697
ISIC_2211403,0.003397637279704213
ISIC_2212697,0.07804154604673386
ISIC_2219235,0.48357224464416504
ISIC_2222264,0.5423122644424438
ISIC_2250936,0.7842932343482971
ISIC_2252651,0.00022251626069191843
ISIC_2259986,0.5068065524101257
ISIC_2262146,0.41285672783851624
ISIC_2263311,0.001008157036267221
ISIC_2264768,0.0024373505730181932
ISIC_2266320,0.12242509424686432
ISIC_2267276,0.2382160723209381
ISIC_2274871,0.19184906780719757
ISIC_2279765,0.000127639839774929
ISIC_2282946,0.0007668493781238794
ISIC_2283063,0.0010870269034057856
ISIC_2283151,0.2455168068408966
ISIC_2289043,0.4244723618030548
ISIC_2289462,0.012484355829656124
ISIC_2289721,0.015429144725203514
ISIC_2290378,0.024106305092573166
ISIC_2292593,0.5178327560424805
ISIC_2294843,0.0019209408201277256
ISIC_2299862,0.000338196026859805
ISIC_2318640,0.03060278110206127
ISIC_2318657,0.018758445978164673
ISIC_2331656,0.00037536091986112297
ISIC_2334293,0.02152874879539013
ISIC_2334434,0.005935115739703178
ISIC_2337650,0.45848962664604187
ISIC_2338392,0.00039480288978666067
ISIC_2339123,0.3595040738582611
ISIC_2339522,0.21578800678253174
ISIC_2348481,0.21621699631214142
ISIC_2349743,0.00017018480866681784
ISIC_2358220,0.4011928141117096
ISIC_2363927,0.49942198395729065
ISIC_2374446,0.44764676690101624
ISIC_2382078,0.22908882796764374
ISIC_2388001,0.017039276659488678
ISIC_2394894,0.06210334599018097
ISIC_2396480,0.002111252397298813
ISIC_2403491,0.006721215788275003
ISIC_2410133,9.815423982217908e-05
ISIC_2410520,0.0006754655041731894
ISIC_2414250,0.0005081199342384934
ISIC_2432466,0.0070909433998167515
ISIC_2445765,0.4785613715648651
ISIC_2449919,0.00025111352442763746
ISIC_2450853,0.0009378064423799515
ISIC_2452910,0.01441830676048994
ISIC_2458253,0.4370078146457672
ISIC_2460823,0.5184274911880493
ISIC_2461940,0.29555544257164
ISIC_2464424,9.514969860902056e-05
ISIC_2470998,0.003285883227363229
ISIC_2480615,4.257732871337794e-05
ISIC_2499559,0.2396170049905777
ISIC_2507845,0.6018893122673035
ISIC_2508759,0.0003748145536519587
ISIC_2513933,0.5777685642242432
ISIC_2526675,0.0014783545630052686
ISIC_2527485,0.008205377496778965
ISIC_2532544,0.04374985024333
ISIC_2543280,0.5359793901443481
ISIC_2549331,0.15012376010417938
ISIC_2552833,0.0005167900235392153
ISIC_2556851,0.0013020699843764305
ISIC_2558940,0.4447634220123291
ISIC_2559545,0.4873146712779999
ISIC_2589797,0.03245032578706741
ISIC_2596814,0.00034967821557074785
ISIC_2600276,0.008433831855654716
ISIC_2610971,3.4957568004756467e-06
ISIC_2636004,0.0017354285810142756
ISIC_2637795,0.03936848044395447
ISIC_2638895,0.010500588454306126
ISIC_2639547,0.019935838878154755
ISIC_2648018,0.5229541659355164
ISIC_2652721,5.279080141917802e-06
ISIC_2655423,0.5339948534965515
ISIC_2658854,0.036795731633901596
ISIC_2660216,0.00034771388163790107
ISIC_2663010,0.5020275712013245
ISIC_2667748,0.16767096519470215
ISIC_2668705,0.041879720985889435
ISIC_2671817,0.10522285848855972
ISIC_2673716,0.5398414731025696
ISIC_2673871,0.0006004786118865013
ISIC_2677545,0.0011429698206484318
ISIC_2680689,0.4599650204181671
ISIC_2685044,0.0005854010232724249
ISIC_2686026,0.00037685356801375747
ISIC_2687164,0.2913050651550293
ISIC_2691209,0.00011435768101364374
ISIC_2694059,0.21173995733261108
ISIC_2695497,0.02552649937570095
ISIC_2697895,0.0023872593883424997
ISIC_2708737,0.0001347137294942513
ISIC_2711160,0.005221561994403601
ISIC_2721178,0.3197016716003418
ISIC_2729409,0.4562232196331024
ISIC_2730610,0.4205452501773834
ISIC_2735672,0.03256846219301224
ISIC_2739018,0.007594888564199209
ISIC_2746191,0.013017640449106693
ISIC_2760961,0.0036991408560425043
ISIC_2761440,0.46364209055900574
ISIC_2764407,0.0008780575008131564
ISIC_2766908,0.643093466758728
ISIC_2772581,0.00908726081252098
ISIC_2778247,0.012664311565458775
ISIC_2785789,0.16423453390598297
ISIC_2793686,0.51416015625
ISIC_2798803,0.004887844901531935
ISIC_2800198,0.018067359924316406
ISIC_2809880,0.17186185717582703
ISIC_2815040,0.6109291315078735
ISIC_2818953,0.04977942630648613
ISIC_2824296,0.4119280278682709
ISIC_2826618,6.880859291413799e-05
ISIC_2826766,0.5152348875999451
ISIC_2828001,0.027664458379149437
ISIC_2828861,0.0015136718284338713
ISIC_2828977,0.07658179849386215
ISIC_2857529,0.021574482321739197
ISIC_2864893,0.31650158762931824
ISIC_2871456,0.0003087372169829905
ISIC_2874203,0.008694004267454147
ISIC_2887033,0.5030978322029114
ISIC_2889385,0.0006913533434271812
ISIC_2891869,0.5254732966423035
ISIC_2910609,0.00010631707846187055
ISIC_2914669,0.55987149477005
ISIC_2929993,0.0019441888434812427
ISIC_2933799,5.6330818551941775e-06
ISIC_2939734,0.0006993565475568175
ISIC_2943089,0.4394073486328125
ISIC_2943327,0.0030482797883450985
ISIC_2945891,0.00475931353867054
ISIC_2946123,0.14113664627075195
ISIC_2950671,0.01064077764749527
ISIC_2953742,0.02243581973016262
ISIC_2956783,0.6512241363525391
ISIC_2969101,0.021970033645629883
ISIC_2971756,0.0018998736049979925
ISIC_2977718,0.00913253054022789
ISIC_2981881,7.969656144268811e-05
ISIC_2982175,0.0001705002214293927
ISIC_2996057,0.0013477870961651206
ISIC_3006279,0.00695241242647171
ISIC_3007232,0.14281976222991943
ISIC_3008060,0.5840165615081787
ISIC_3014965,0.03937774896621704
ISIC_3025189,0.002770352875813842
ISIC_3037138,0.00011008357250830159
ISIC_3046758,0.00033507656189613044
ISIC_3049506,0.003646016353741288
ISIC_3050780,0.00015612000424880534
ISIC_3059967,0.0005156354163773358
ISIC_3062039,0.00013093961752019823
ISIC_3063649,7.189186726463959e-05
ISIC_3069268,0.0030675148591399193
ISIC_3078678,4.01091092498973e-05
ISIC_3080307,0.02460823394358158
ISIC_3082466,0.0033149877563118935
ISIC_3082841,0.5290907621383667
ISIC_3095085,0.001132311183027923
ISIC_3097976,0.62105792760849
ISIC_3106058,0.004075678996741772
ISIC_3118435,0.02875281311571598
ISIC_3125030,0.00016008249076548964
ISIC_3125318,0.00014740604092366993
ISIC_3129578,0.0008477148367092013
ISIC_3154716,0.16372665762901306
ISIC_3157046,0.0012130285613238811
ISIC_3157385,0.22449438273906708
ISIC_3161481,0.6362722516059875
ISIC_3183210,0.3136456608772278
ISIC_3187746,0.00024671386927366257
ISIC_3192233,0.03377405181527138
ISIC_3209501,0.00030171204707585275
ISIC_3215136,0.11789409816265106
ISIC_3219286,0.006458337884396315
ISIC_3222454,0.00227399286814034
ISIC_3227802,0.015003961510956287
ISIC_3228711,0.5870089530944824
ISIC_3234816,0.0019711570348590612
ISIC_3237033,0.00013202839181758463
ISIC_3238529,0.6047520041465759
ISIC_3244798,0.004149879794567823
ISIC_3251828,0.386109322309494
ISIC_3251951,0.007366972975432873
ISIC_3267312,0.00018423899018671364
ISIC_3269490,0.0071568563580513
ISIC_3283286,0.13786569237709045
ISIC_3298596,0.0010484142694622278
ISIC_3302405,0.05627470090985298
ISIC_3304293,8.682608313392848e-05
ISIC_3304345,0.003775386605411768
ISIC_3306507,0.004600514192134142
ISIC_3315795,0.0029925175476819277
ISIC_3318928,0.0006422553560696542
ISIC_3331853,0.015833808109164238
ISIC_3341994,0.6787353754043579
ISIC_3352799,0.020477348938584328
ISIC_3362969,0.05673767626285553
ISIC_3386656,0.15028813481330872
ISIC_3387713,0.17289717495441437
ISIC_3389722,0.003323046723380685
ISIC_3390118,0.00014966190792620182
ISIC_3392571,0.0013043208746239543
ISIC_3397468,0.06629908829927444
ISIC_3406519,0.03271840512752533
ISIC_3420087,0.08276652544736862
ISIC_3420574,0.005192638840526342
ISIC_3428559,0.44115108251571655
ISIC_3428742,0.3185555338859558
ISIC_3433352,0.0025687855668365955
ISIC_3435535,0.14762231707572937
ISIC_3437943,0.0005215147393755615
ISIC_3438779,0.0004003896610811353
ISIC_3457043,0.001880780910141766
ISIC_3460083,0.0030064114835113287
ISIC_3461229,0.0020918985828757286
ISIC_3464226,0.021094197407364845
ISIC_3469923,0.00393502926453948
ISIC_3470672,0.010384520515799522
ISIC_3472937,0.012358558364212513
ISIC_3481509,0.1619095653295517
ISIC_3484988,0.0017505624564364552
ISIC_3485557,0.0020339777693152428
ISIC_3489630,0.36787375807762146
ISIC_3490073,0.4261777102947235
ISIC_3492670,0.00011278759484412149
ISIC_3497346,0.0076584890484809875
ISIC_3507198,0.022696109488606453
ISIC_3513901,0.005315890535712242
ISIC_3514891,0.013137582689523697
ISIC_3526122,0.45964568853378296
ISIC_3526799,0.002879589330404997
ISIC_3540971,0.0026974601205438375
ISIC_3541193,0.004939234349876642
ISIC_3548393,0.010014884173870087
ISIC_3550844,0.45154067873954773
ISIC_3551685,0.008291017264127731
ISIC_3554078,0.0007563672843389213
ISIC_3558953,0.001909665996208787
ISIC_3569965,0.003181115258485079
ISIC_3570209,0.4026869237422943
ISIC_3575862,0.04838685318827629
ISIC_3577628,0.0037592051085084677
ISIC_3580818,0.00036038985126651824
ISIC_3589379,0.00015123361663427204
ISIC_3590548,0.0024840564001351595
ISIC_3591045,2.539687011449132e-05
ISIC_3593384,0.00017497275257483125
ISIC_3594885,0.003963779658079147
ISIC_3599396,0.19523943960666656
ISIC_3599489,0.016430458053946495
ISIC_3604681,0.0009323676931671798
ISIC_3612211,0.010593644343316555
ISIC_3612285,0.38983097672462463
ISIC_3613068,2.23341030505253e-05
ISIC_3614121,0.5353733897209167
ISIC_3615391,0.24515923857688904
ISIC_3630538,0.0022757372353225946
ISIC_3633227,5.4832507885294035e-05
ISIC_3635577,0.0011453130282461643
ISIC_3657408,0.4381261169910431
ISIC_3672291,0.006830747239291668
ISIC_3677945,0.5630192756652832
ISIC_3680069,0.03785702958703041
ISIC_3689984,0.41438359022140503
ISIC_3692776,0.034014977514743805
ISIC_3694619,0.16151684522628784
ISIC_3699454,0.10925325006246567
ISIC_3703408,0.006707918830215931
ISIC_3713085,0.43728768825531006
ISIC_3725295,0.5037955045700073
ISIC_3728659,0.0014350108103826642
ISIC_3730327,0.3948083221912384
ISIC_3730507,0.6061980724334717
ISIC_3731040,0.003191706258803606
ISIC_3733112,0.6765318512916565
ISIC_3734674,0.0189374852925539
ISIC_3738157,0.04368613660335541
ISIC_3754362,0.14651113748550415
ISIC_3754466,6.430525536416098e-05
ISIC_3762459,0.000250752957072109
ISIC_3766837,0.28569677472114563
ISIC_3768397,0.0005162975867278874
ISIC_3769211,0.14558427035808563
ISIC_3776131,0.5481427907943726
ISIC_3777798,0.0011610786896198988
ISIC_3783427,0.5047850012779236
ISIC_3785665,0.44253313541412354
ISIC_3789653,0.004931981209665537
ISIC_3796594,2.7363656045054086e-05
ISIC_3799267,0.0035841320641338825
ISIC_3804607,0.4944171905517578
ISIC_3814807,0.004686564672738314
ISIC_3838637,0.40269777178764343
ISIC_3844404,0.00027058724663220346
ISIC_3844839,0.48315611481666565
ISIC_3846727,0.40696457028388977
ISIC_3848670,0.00015021178114693612
ISIC_3862917,0.5775431990623474
ISIC_3865503,0.0003026174963451922
ISIC_3874619,0.6807886958122253
ISIC_3881573,0.33430737257003784
ISIC_3882159,0.000304412969853729
ISIC_3889380,0.09431558102369308
ISIC_3907800,0.6223017573356628
ISIC_3908638,1.5234418242471293e-05
ISIC_3909443,0.13854052126407623
ISIC_3916762,1.0770158041850664e-05
ISIC_3945116,0.011307643726468086
ISIC_3945529,0.012685143388807774
ISIC_3945730,0.00043215538607910275
ISIC_3952070,0.2507473826408386
ISIC_3964454,0.015533802099525928
ISIC_3975427,2.0544099243124947e-05
ISIC_3978469,0.002185493241995573
ISIC_3987159,0.006583026610314846
ISIC_3988396,2.07186189982167e-06
ISIC_3992996,0.26674145460128784
ISIC_4001846,0.024326670914888382
ISIC_4003854,0.00020429817959666252
ISIC_4004775,0.457166463136673
ISIC_4024808,0.5927586555480957
ISIC_4032288,0.0014409071300178766
ISIC_4034244,0.3501878082752228
ISIC_4035599,0.10276245325803757
ISIC_4038618,0.0015492906095460057
ISIC_4047927,0.008372551761567593
ISIC_4052597,0.3975323736667633
ISIC_4064330,0.5391814112663269
ISIC_4064438,0.015820056200027466
ISIC_4072610,0.003936773631721735
ISIC_4075797,0.470319926738739
ISIC_4077664,0.0012950148666277528
ISIC_4080784,0.0002485609147697687
ISIC_4102774,0.002453308319672942
ISIC_4108571,0.0008248761878348887
ISIC_4108630,0.42367103695869446
ISIC_4122442,0.0001480932696722448
ISIC_4125071,0.0004022083303425461
ISIC_4132082,0.35979577898979187
ISIC_4132685,0.4681961238384247
ISIC_4137198,0.4720310866832733
ISIC_4141515,0.0033485160674899817
ISIC_4145523,0.29755479097366333
ISIC_4158721,0.006352355238050222
ISIC_4162828,0.7278013825416565
ISIC_4167334,0.39782172441482544
ISIC_4174614,0.34711068868637085
ISIC_4182801,0.0017279810272157192
ISIC_4190706,0.0009859326528385282
ISIC_4197781,0.48578548431396484
ISIC_4207851,0.03540728986263275
ISIC_4212457,0.005783445667475462
ISIC_4221317,0.3938489258289337
ISIC_4229429,0.0005013574846088886
ISIC_4233755,0.4237235188484192
ISIC_4235503,0.3869165778160095
ISIC_4242504,0.5299729704856873
ISIC_4253348,0.0003191007417626679
ISIC_4260257,0.40134596824645996
ISIC_4266467,2.831297251759679e-06
ISIC_4273914,0.004852243233472109
ISIC_4279689,6.22558172835852e-06
ISIC_4282634,0.6045535206794739
ISIC_4285297,0.19376112520694733
ISIC_4320200,0.000918105652090162
ISIC_4323391,0.0001818878372432664
ISIC_4324163,0.46237075328826904
ISIC_4325003,6.68737038722611e-06
ISIC_4325049,0.24217024445533752
